Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---http2
|   |       |   |   |   connection.py
|   |       |   |   |   probe.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           connection.cpython-312.pyc
|   |       |   |           probe.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---util
|   |       |   |   |   connection.py
|   |       |   |   |   proxy.py
|   |       |   |   |   request.py
|   |       |   |   |   response.py
|   |       |   |   |   retry.py
|   |       |   |   |   ssltransport.py
|   |       |   |   |   ssl_.py
|   |       |   |   |   ssl_match_hostname.py
|   |       |   |   |   timeout.py
|   |       |   |   |   url.py
|   |       |   |   |   util.py
|   |       |   |   |   wait.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           connection.cpython-312.pyc
|   |       |   |           proxy.cpython-312.pyc
|   |       |   |           request.cpython-312.pyc
|   |       |   |           response.cpython-312.pyc
|   |       |   |           retry.cpython-312.pyc
|   |       |   |           ssltransport.cpython-312.pyc
|   |       |   |           ssl_.cpython-312.pyc
|   |       |   |           ssl_match_hostname.cpython-312.pyc
|   |       |   |           timeout.cpython-312.pyc
|   |       |   |           url.cpython-312.pyc
|   |       |   |           util.cpython-312.pyc
|   |       |   |           wait.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           connection.cpython-312.pyc
|   |       |           connectionpool.cpython-312.pyc
|   |       |           exceptions.cpython-312.pyc
|   |       |           fields.cpython-312.pyc
|   |       |           filepost.cpython-312.pyc
|   |       |           poolmanager.cpython-312.pyc
|   |       |           response.cpython-312.pyc
|   |       |           _base_connection.cpython-312.pyc
|   |       |           _collections.cpython-312.pyc
|   |       |           _request_methods.cpython-312.pyc
|   |       |           _version.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---urllib3-2.5.0.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE.txt
|   |       |
|   |       +---vine
|   |       |   |   abstract.py
|   |       |   |   funtools.py
|   |       |   |   promises.py
|   |       |   |   synchronization.py
|   |       |   |   utils.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           abstract.cpython-312.pyc
|   |       |           funtools.cpython-312.pyc
|   |       |           promises.cpython-312.pyc
|   |       |           synchronization.cpython-312.pyc
|   |       |           utils.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---vine-5.1.0.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |
|   |       +---wcwidth
|   |       |   |   table_vs16.py
|   |       |   |   table_wide.py
|   |       |   |   table_zero.py
|   |       |   |   unicode_versions.py
|   |       |   |   wcwidth.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           table_vs16.cpython-312.pyc
|   |       |           table_wide.cpython-312.pyc
|   |       |           table_zero.cpython-312.pyc
|   |       |           unicode_versions.cpython-312.pyc
|   |       |           wcwidth.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---wcwidth-0.2.13.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |       zip-safe
|   |       |
|   |       +---werkzeug
|   |       |   |   exceptions.py
|   |       |   |   formparser.py
|   |       |   |   http.py
|   |       |   |   local.py
|   |       |   |   py.typed
|   |       |   |   security.py
|   |       |   |   serving.py
|   |       |   |   test.py
|   |       |   |   testapp.py
|   |       |   |   urls.py
|   |       |   |   user_agent.py
|   |       |   |   utils.py
|   |       |   |   wsgi.py
|   |       |   |   _internal.py
|   |       |   |   _reloader.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---datastructures
|   |       |   |   |   accept.py
|   |       |   |   |   accept.pyi
|   |       |   |   |   auth.py
|   |       |   |   |   cache_control.py
|   |       |   |   |   cache_control.pyi
|   |       |   |   |   csp.py
|   |       |   |   |   csp.pyi
|   |       |   |   |   etag.py
|   |       |   |   |   etag.pyi
|   |       |   |   |   file_storage.py
|   |       |   |   |   file_storage.pyi
|   |       |   |   |   headers.py
|   |       |   |   |   headers.pyi
|   |       |   |   |   mixins.py
|   |       |   |   |   mixins.pyi
|   |       |   |   |   range.py
|   |       |   |   |   range.pyi
|   |       |   |   |   structures.py
|   |       |   |   |   structures.pyi
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           accept.cpython-312.pyc
|   |       |   |           auth.cpython-312.pyc
|   |       |   |           cache_control.cpython-312.pyc
|   |       |   |           csp.cpython-312.pyc
|   |       |   |           etag.cpython-312.pyc
|   |       |   |           file_storage.cpython-312.pyc
|   |       |   |           headers.cpython-312.pyc
|   |       |   |           mixins.cpython-312.pyc
|   |       |   |           range.cpython-312.pyc
|   |       |   |           structures.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---debug
|   |       |   |   |   console.py
|   |       |   |   |   repr.py
|   |       |   |   |   tbtools.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---shared
|   |       |   |   |       console.png
|   |       |   |   |       debugger.js
|   |       |   |   |       ICON_LICENSE.md
|   |       |   |   |       less.png
|   |       |   |   |       more.png
|   |       |   |   |       style.css
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           console.cpython-312.pyc
|   |       |   |           repr.cpython-312.pyc
|   |       |   |           tbtools.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---middleware
|   |       |   |   |   dispatcher.py
|   |       |   |   |   http_proxy.py
|   |       |   |   |   lint.py
|   |       |   |   |   profiler.py
|   |       |   |   |   proxy_fix.py
|   |       |   |   |   shared_data.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           dispatcher.cpython-312.pyc
|   |       |   |           http_proxy.cpython-312.pyc
|   |       |   |           lint.cpython-312.pyc
|   |       |   |           profiler.cpython-312.pyc
|   |       |   |           proxy_fix.cpython-312.pyc
|   |       |   |           shared_data.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---routing
|   |       |   |   |   converters.py
|   |       |   |   |   exceptions.py
|   |       |   |   |   map.py
|   |       |   |   |   matcher.py
|   |       |   |   |   rules.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           converters.cpython-312.pyc
|   |       |   |           exceptions.cpython-312.pyc
|   |       |   |           map.cpython-312.pyc
|   |       |   |           matcher.cpython-312.pyc
|   |       |   |           rules.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---sansio
|   |       |   |   |   http.py
|   |       |   |   |   multipart.py
|   |       |   |   |   request.py
|   |       |   |   |   response.py
|   |       |   |   |   utils.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           http.cpython-312.pyc
|   |       |   |           multipart.cpython-312.pyc
|   |       |   |           request.cpython-312.pyc
|   |       |   |           response.cpython-312.pyc
|   |       |   |           utils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---wrappers
|   |       |   |   |   request.py
|   |       |   |   |   response.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           request.cpython-312.pyc
|   |       |   |           response.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           exceptions.cpython-312.pyc
|   |       |           formparser.cpython-312.pyc
|   |       |           http.cpython-312.pyc
|   |       |           local.cpython-312.pyc
|   |       |           security.cpython-312.pyc
|   |       |           serving.cpython-312.pyc
|   |       |           test.cpython-312.pyc
|   |       |           testapp.cpython-312.pyc
|   |       |           urls.cpython-312.pyc
|   |       |           user_agent.cpython-312.pyc
|   |       |           utils.cpython-312.pyc
|   |       |           wsgi.cpython-312.pyc
|   |       |           _internal.cpython-312.pyc
|   |       |           _reloader.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---werkzeug-2.3.8.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE.rst
|   |       |       METADATA
|   |       |       RECORD
|   |       |       REQUESTED
|   |       |       WHEEL
|   |       |
|   |       +---wheel
|   |       |   |   bdist_wheel.py
|   |       |   |   macosx_libfile.py
|   |       |   |   metadata.py
|   |       |   |   util.py
|   |       |   |   wheelfile.py
|   |       |   |   _bdist_wheel.py
|   |       |   |   _setuptools_logging.py
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---cli
|   |       |   |   |   convert.py
|   |       |   |   |   pack.py
|   |       |   |   |   tags.py
|   |       |   |   |   unpack.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           convert.cpython-312.pyc
|   |       |   |           pack.cpython-312.pyc
|   |       |   |           tags.cpython-312.pyc
|   |       |   |           unpack.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---vendored
|   |       |   |   |   vendor.txt
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---packaging
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   LICENSE.APACHE
|   |       |   |   |   |   LICENSE.BSD
|   |       |   |   |   |   markers.py
|   |       |   |   |   |   requirements.py
|   |       |   |   |   |   specifiers.py
|   |       |   |   |   |   tags.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   version.py
|   |       |   |   |   |   _elffile.py
|   |       |   |   |   |   _manylinux.py
|   |       |   |   |   |   _musllinux.py
|   |       |   |   |   |   _parser.py
|   |       |   |   |   |   _structures.py
|   |       |   |   |   |   _tokenizer.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           markers.cpython-312.pyc
|   |       |   |   |           requirements.cpython-312.pyc
|   |       |   |   |           specifiers.cpython-312.pyc
|   |       |   |   |           tags.cpython-312.pyc
|   |       |   |   |           utils.cpython-312.pyc
|   |       |   |   |           version.cpython-312.pyc
|   |       |   |   |           _elffile.cpython-312.pyc
|   |       |   |   |           _manylinux.cpython-312.pyc
|   |       |   |   |           _musllinux.cpython-312.pyc
|   |       |   |   |           _parser.cpython-312.pyc
|   |       |   |   |           _structures.cpython-312.pyc
|   |       |   |   |           _tokenizer.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           bdist_wheel.cpython-312.pyc
|   |       |           macosx_libfile.cpython-312.pyc
|   |       |           metadata.cpython-312.pyc
|   |       |           util.cpython-312.pyc
|   |       |           wheelfile.cpython-312.pyc
|   |       |           _bdist_wheel.cpython-312.pyc
|   |       |           _setuptools_logging.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |
|   |       +---wheel-0.45.1.dist-info
|   |       |       entry_points.txt
|   |       |       INSTALLER
|   |       |       LICENSE.txt
|   |       |       METADATA
|   |       |       RECORD
|   |       |       REQUESTED
|   |       |       WHEEL
|   |       |
|   |       +---wrapt
|   |       |   |   arguments.py
|   |       |   |   decorators.py
|   |       |   |   importer.py
|   |       |   |   patches.py
|   |       |   |   weakrefs.py
|   |       |   |   wrappers.py
|   |       |   |   _wrappers.cp312-win_amd64.pyd
|   |       |   |   __init__.py
|   |       |   |   __wrapt__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           arguments.cpython-312.pyc
|   |       |           decorators.cpython-312.pyc
|   |       |           importer.cpython-312.pyc
|   |       |           patches.cpython-312.pyc
|   |       |           weakrefs.cpython-312.pyc
|   |       |           wrappers.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |           __wrapt__.cpython-312.pyc
|   |       |
|   |       +---wrapt-1.17.2.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |
|   |       +---wtforms
|   |       |   |   form.py
|   |       |   |   i18n.py
|   |       |   |   meta.py
|   |       |   |   utils.py
|   |       |   |   validators.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---csrf
|   |       |   |   |   core.py
|   |       |   |   |   session.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           core.cpython-312.pyc
|   |       |   |           session.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---fields
|   |       |   |   |   choices.py
|   |       |   |   |   core.py
|   |       |   |   |   datetime.py
|   |       |   |   |   form.py
|   |       |   |   |   list.py
|   |       |   |   |   numeric.py
|   |       |   |   |   simple.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           choices.cpython-312.pyc
|   |       |   |           core.cpython-312.pyc
|   |       |   |           datetime.cpython-312.pyc
|   |       |   |           form.cpython-312.pyc
|   |       |   |           list.cpython-312.pyc
|   |       |   |           numeric.cpython-312.pyc
|   |       |   |           simple.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---locale
|   |       |   |   |   README.md
|   |       |   |   |   wtforms.pot
|   |       |   |   |
|   |       |   |   +---ar
|   |       |   |   |   \---LC_MESSAGES
|   |       |   |   |           wtforms.mo
|   |       |   |   |           wtforms.po
|   |       |   |   |
|   |       |   |   +---bg
|   |       |   |   |   \---LC_MESSAGES
|   |       |   |   |           wtforms.mo
|   |       |   |   |           wtforms.po
|   |       |   |   |
|   |       |   |   +---ca
|   |       |   |   |   \---LC_MESSAGES
|   |       |   |   |           wtforms.mo
|   |       |   |   |           wtforms.po
|   |       |   |   |
|   |       |   |   +---cs_CZ
|   |       |   |   |   \---LC_MESSAGES
|   |       |   |   |           wtforms.mo
|   |       |   |   |           wtforms.po
